325;Női lábbeli;0.410;98.8
326;Női alsóruházat;0.263;101.2
32;Női ruházat;1.576;98.6
330;Gyermek felsőruházat;0.266;98.3
335;Gyermeklábbeli;0.122;99.6
336;Gyermek alsóruházat;0.052;97.6
338;Ruházat 3 év alattiaknak;0.158;99.0
33;Gyermekruházat;0.598;98.7
340;Divatáru;0.198;100.0
341;Rövidáru;0.019;102.8
342;Táska, bőrdíszmű;0.162;100.2
34;Divatáru, rövidáru, táska;0.379;100.2
3;Ruházkodási cikkek;3.795;99.0
400;Szobabútor;0.784;104.7
401;Konyha és egyéb bútor;0.390;103.4
402;Hűtőszekrény, fagyasztógép;0.225;102.6
403;Mosó-, mosogatógép;0.340;99.5
404;Fűtő és főzőberendezések;0.318;102.0
405;Porszívógép, klíma;0.135;103.0
40;Tartós háztartási cikkek;2.192;102.9
410;Személygépjármű, új;1.791;108.5
411;Személygépjármű, használt;1.941;94.9
412;Motorkerékpár;0.174;104.5
413;Kerékpár;0.026;105.1
41;Járművek;3.932;101.7
420;Rádió;0.015;101.0
421;Televízió;0.585;95.1
422;Audio, video készülékek;0.163;100.6
424;Számítógép, fényképezőgép, telefonkészülék;0.606;95.0
42;Tartós kulturális cikkek;1.369;95.8
431;Ékszerek;0.210;125.7
43;Ékszerek;0.210;125.7
4;Tartós fogyasztási cikkek ;7.703;101.6
500;Szén;0.040;103.3
501;Brikett, koksz;0.026;101.5
502;Tűzifa;0.652;102.8
504;Távfűtés;0.724;100.0
505;Elektromos energia;2.202;100.0
506;Vezetékes gáz;2.687;100.0
507;Palackos gáz;0.207;100
50;Háztartási energia;6.538;100.3
510;Lakásjavító, -karbantartó cikkek;0.644;106.3
51;Lakásjavító, -karbantartó cikkek;0.644;106.3
520;Szőnyeg, függöny;0.223;102.0
521;Ágy- és asztalnemű;0.461;100.9
522;Edény, konyhafelszerelés;0.716;96.4
523;Lakásfelszerelés, alkatrész, szerszám;0.383;102.3
524;Barkácsolási kellékek;0.135;100.7
525;Háztartási fogyóanyagok;0.285;100.1
526;Mosó- és tisztítószerek;1.009;102.3
52;Háztartás, lakás cikkei;3.212;100.5
530;Testápolási cikkek;1.387;99.8
531;Gyógyszer, gyógyáru;2.720;102.0
53;Testápolási, egészségügyi cikkek;4.107;101.3
540;Járműalkatrész;0.474;106.9
541;Járműüzemanyag;6.674;88.4
54;Járműalkatrész, -üzemanyag;7.148;89.6
550;Újság, folyóirat;0.362;108.8
551;Könyv;0.171;94.5
552;Tankönyv;0.096;84.0
553;Tanszer, írószer;0.172;101.6
554;Sportszer, játék;1.249;95.2
555;Kép-, hang- és adathordozó;0.019;95.2
55;Kulturális cikkek;2.069;97.4
560;Virág, dísznövény;0.258;104.3
561;Állateledel;0.538;106.5
56;Virág, állateledel;0.796;105.8
51–56;Egyéb cikkek, üzemanyagok;17.976;96.4
5;Háztartási energia, egyéb cikkek;24.514;97.4
10–56;Termékek mindösszesen       ;72.685;103
601;Ruhajavítás, kölcsönzés;0.084;107.2
60;Ruhajavítás, készítés, kölcsönzés;0.084;107.2
610;Lakbér;1.398;104.5
612;Társasház közös költség;1.123;103.1
613;Lakásjavítás, -karbantartás;0.438;111.4
615;Szemétszállítás stb.;0.504;100.0
616;Vízdíj;0.676;100.0
617;Csatornadíj;0.816;100.0
61;Lakbér, lakásszolgáltatás           ;4.955;102.8
620;Háztartási berendezés javítása;0.066;109
621;Takarítás, mosatás;0.091;108.9
62;Háztartási szolgáltatás;0.157;109.0
630;Testápolási szolgáltatás;0.899;106.0
631;Egészségügyi szolgáltatás;3.561;105.1
63;Testápolási, egészségügyi szolgáltatás;4.460;105.3
640;Járműjavítás, -karbantartás;1.159;109.1
642;Autópályadíj, gépjárműkölcsönzés, parkolás;0.812;77.7
643;Helyi tömegközlekedés;0.354;100.2
644;Taxi;0.071;101.9
645;Utazás munkahelyre, iskolába;0.446;100.0
646;Utazás egyéb távolsági úti céllal;0.866;96.7
647;Teherszállítás;0.035;105.1
64;Közlekedési szolgáltatás;3.743;97.2
650;Telefon, internet;3.825;103.2
651;Postai szolgáltatás;0.069;111.0
65;Hírközlés;3.894;103.3
660;Kulturális cikkek javítása;0.045;105.4
661;Oktatási szolgáltatás;2.130;103.0
662;Színház;0.088;106.6
663;Mozi;0.067;105.0
664;Tv-előfizetés;0.381;103.4
665;Sport-, múzeumi belépők;0.996;99.1
66;Kulturális és szabadidő szolgáltatás;3.707;102.2
671;Szerencsejáték;0.989;107.8
67;Szerencsejáték;0.989;107.8
681;Üdülés belföldön;1.432;100.3
682;Üdülés külföldön;0.358;105.3
68;Üdülési szolgáltatás;1.790;101.2
690;Fényképészeti szolgáltatás;0.037;102.9
691;Fel nem sorolt szolgáltatások;3.499;102.4
69;Egyéb szolgáltatások;3.536;102.4
6;Szolgáltatások         ;27.315;102.5
